keyword,shortcode,caption,teks_asli,teks_bersih,sentimen,skor,topik
Kabupaten Gresik,DY5PrBkTMi4,DY5PrBkTMi4,mas.lum,maslum,positif,0.863,umum
Kabupaten Gresik,DY5PrBkTMi4,DY5PrBkTMi4,rzlfrdsh,rzlfrdsh,netral,0.73,umum
Kabupaten Gresik,DY5PrBkTMi4,DY5PrBkTMi4,abrahamchrisie,abrahamchrisie,netral,0.797,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,sasgraf.id,sasgrafid,netral,0.861,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,you.creative18,youcreative18,positif,0.95,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,farsahmadwhb_,farsahmadwhb_,positif,0.534,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,miniaturees164,miniaturees164,positif,0.946,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,navyinz,navyinz,positif,0.885,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,ahmdfjregiansyh,ahmdfjregiansyh,positif,0.587,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,ahmdnugroho_,ahmdnugroho_,netral,0.824,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,rfefndh,rfefndh,netral,0.639,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,zar_fawwaz,zar_fawwaz,netral,0.966,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,syakirasyi_,syakirasyi_,positif,0.779,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,briannlesmana_,briannlesmana_,netral,0.948,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,arieldec_,arieldec_,netral,0.87,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,rafijuniartoo,rafijuniartoo,positif,0.728,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,f.maullll,fmaullll,positif,0.763,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,achd_ar,achd_ar,netral,0.905,umum
Kabupaten Gresik,DVHX2EZk0oW,DVHX2EZk0oW,thaliadina_,thaliadina_,positif,0.635,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,nana.berceritaa,nanaberceritaa,positif,0.715,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,indahqa,indahqa,positif,0.995,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,momohazard13,momohazard13,netral,0.873,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,rahyasenda,rahyasenda,netral,0.496,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,indariyati2408,indariyati2408,netral,0.991,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,mash_fardan,mash_fardan,positif,0.514,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,riris_mimi,riris_mimi,netral,0.989,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,copler_bixmo_t.a.r,copler_bixmo_tar,netral,0.993,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,dapur_imaimey,dapur_imaimey,netral,0.957,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,syyiiiif4,syyiiiif4,positif,0.509,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,azzahrania7,azzahrania7,netral,0.774,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,stmarhoem,stmarhoem,positif,0.529,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,cak.haliem,cakhaliem,positif,0.541,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,ugowahyu,ugowahyu,negatif,0.498,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,evie_jjv,evie_jjv,netral,0.982,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,temulawakgiriofficial,temulawakgiriofficial,netral,0.96,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,masdddal,masdddal,positif,0.919,umum
Kabupaten Gresik,DYf3_OezRPF,DYf3_OezRPF,ariez_jabrix,ariez_jabrix,netral,0.992,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,inigresik,inigresik,netral,0.97,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,daviq_al_haq,daviq_al_haq,netral,0.988,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,warehousefc_official,warehousefc_official,netral,0.991,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,oki_donk,oki_donk,netral,0.988,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,lnfadhil,lnfadhil,positif,0.987,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,vahrudin2020,vahrudin2020,netral,0.953,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,videografifotografiso,videografifotografiso,netral,0.993,umum
Kabupaten Gresik,DMCTdjbRZz5,DMCTdjbRZz5,mutifstoregresik,mutifstoregresik,netral,0.965,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,sorot.gresik,sorotgresik,netral,0.967,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,ryo.1389,ryo1389,netral,0.868,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,han.utah,hanutah,positif,0.865,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,kripikusus_gresik,kripikusus_gresik,netral,0.983,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,t39uh_54putr4,t39uh_54putr4,netral,0.987,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,muhamad_taufiq_zein,muhamad_taufiq_zein,netral,0.991,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,niiand_,niiand_,positif,0.7,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,diray_dipantara,diray_dipantara,netral,0.987,umum
Kabupaten Gresik,DNf8njKpBk-,DNf8njKpBk-,moi_moi909,moi_moi909,netral,0.988,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,beritaduniaaaa,beritaduniaaaa,positif,0.95,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,_dmf.2408,_dmf2408,netral,0.996,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,viryantorobby,viryantorobby,netral,0.807,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,faizolabdai,faizolabdai,positif,0.681,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,xxfeliaxx,xxfeliaxx,netral,0.818,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,shakilaabdullah2025,shakilaabdullah2025,netral,0.925,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,dindadavina_rkh,dindadavina_rkh,netral,0.988,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,asnawi_jaya,asnawi_jaya,netral,0.973,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,yoga.pramuditya,yogapramuditya,netral,0.751,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,insyiroh_wahyu,insyiroh_wahyu,positif,0.579,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,anikwindra,anikwindra,positif,0.514,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,mbachrii,mbachrii,positif,0.827,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,choirina_,choirina_,netral,0.775,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,evi_risky_aldive,evi_risky_aldive,netral,0.99,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,mas_niana,mas_niana,netral,0.988,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,mymillllll,mymillllll,positif,0.975,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,mulyoahmad9,mulyoahmad9,positif,0.512,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,ebudisrilaksono,ebudisrilaksono,netral,0.97,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,erisa_imran,erisa_imran,netral,0.978,umum
Kabupaten Gresik,DXYnZypggaN,DXYnZypggaN,fathia_thelittlescientist,fathia_thelittlescientist,netral,0.981,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,pemkabgresik,pemkabgresik,netral,0.947,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,kominfogresik,kominfogresik,netral,0.944,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,kangguslan,kangguslan,positif,0.53,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,demu_sstudio,demu_sstudio,netral,0.99,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,dearnwn,dearnwn,positif,0.659,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,skyblue_xx,skyblue_xx,netral,0.984,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,abiidas,abiidas,negatif,0.962,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,sang_fajar_senja,sang_fajar_senja,netral,0.99,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,yuky_yuky,yuky_yuky,netral,0.992,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,maswijii,maswijii,positif,0.539,umum
Pemkab Gresik,DVQhljTk4Z_,DVQhljTk4Z_,bilnabilahay,bilnabilahay,positif,0.771,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,pemkabgresik,pemkabgresik,netral,0.947,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,kominfogresik,kominfogresik,netral,0.944,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,dedy_taufik,dedy_taufik,netral,0.988,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,karanganbunga.gresik__,karanganbungagresik__,netral,0.978,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,erni.jingjing,ernijingjing,negatif,0.981,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,vimaladevani,vimaladevani,netral,0.608,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,irenemartin969,irenemartin969,netral,0.844,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,abdurrozaqf,abdurrozaqf,netral,0.737,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,hakimpaw_,hakimpaw_,netral,0.46,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,diha16800,diha16800,netral,0.987,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,iamtheultras,iamtheultras,netral,0.928,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,mahardhika_setya,mahardhika_setya,netral,0.983,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,aliinoos.id,aliinoosid,positif,0.483,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,kajiibad,kajiibad,positif,0.776,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,yudiilaw,yudiilaw,positif,0.643,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,gresik_bahaya,gresik_bahaya,negatif,0.996,umum
Pemkab Gresik,DMEyd3KzhS7,DMEyd3KzhS7,wawanhanyasatu,wawanhanyasatu,netral,0.753,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,infogresik,infogresik,netral,0.981,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,bagasbull,bagasbull,positif,0.948,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,april_neli,april_neli,netral,0.982,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,widyasdwisandy,widyasdwisandy,netral,0.721,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,oktavikaa,oktavikaa,netral,0.635,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,mahbub_dz,mahbub_dz,netral,0.954,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,dimaz_aditz,dimaz_aditz,netral,0.988,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,mas_di4n,mas_di4n,netral,0.993,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,nofalhenri,nofalhenri,positif,0.637,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,muhammad_fa_ilham,muhammad_fa_ilham,netral,0.991,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,albimazkha1,albimazkha1,netral,0.749,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,rizkyreal_234,rizkyreal_234,netral,0.988,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,elyanah_1927,elyanah_1927,netral,0.956,umum
Pemkab Gresik,B3s02TkpBJ5,B3s02TkpBJ5,haddiii_88,haddiii_88,netral,0.724,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,polresgresik_official,polresgresik_official,netral,0.996,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,rovanrichardmahenu,rovanrichardmahenu,netral,0.758,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,cak_iir,cak_iir,netral,0.985,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,gius_kaunan,gius_kaunan,netral,0.989,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,uyakfacetoons,uyakfacetoons,positif,0.788,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,woluadhy,woluadhy,positif,0.945,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,yonikustiono,yonikustiono,netral,0.858,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,gresikakas112,gresikakas112,netral,0.53,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,arnii_aa,arnii_aa,netral,0.939,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,trimelia_asalaka,trimelia_asalaka,netral,0.936,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,saudagar_indonesia,saudagar_indonesia,netral,0.803,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,jhuxs_99_wtda,jhuxs_99_wtda,netral,0.992,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,yunusadhiprabowoandpartners,yunusadhiprabowoandpartners,netral,0.97,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,sinnyo_ari,sinnyo_ari,netral,0.966,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,prabowofebriyanto,prabowofebriyanto,netral,0.965,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,radargresik.id,radargresikid,netral,0.958,umum
Pemkab Gresik,DMT0c9vyRNX,DMT0c9vyRNX,fandy.satu,fandysatu,netral,0.671,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,bpbd_kab_gresik,bpbd_kab_gresik,netral,0.998,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,indana_190221,indana_190221,netral,0.991,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,milamilmilaa,milamilmilaa,positif,0.984,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,farnaya_gusti,farnaya_gusti,netral,0.923,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,rismaa_dk,rismaa_dk,netral,0.978,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,lesansblague_,lesansblague_,netral,0.92,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,cacaksampeyan,cacaksampeyan,negatif,0.471,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,grsk24jam,grsk24jam,netral,0.889,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,scndddhwy_,scndddhwy_,netral,0.866,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,agilsatrya,agilsatrya,positif,0.873,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,gresik.satset,gresiksatset,netral,0.93,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,pegrie_,pegrie_,positif,0.774,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,hai.sephia,haisephia,positif,0.557,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,ea_exindo,ea_exindo,netral,0.964,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,gresikdaily_,gresikdaily_,netral,0.869,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,citraputri2808,citraputri2808,netral,0.985,umum
Pemkab Gresik,DaiRx95zy7C,DaiRx95zy7C,choirulhudajokam,choirulhudajokam,netral,0.874,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,info.disdukcapilgresik,infodisdukcapilgresik,netral,0.996,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,priscillamariading,priscillamariading,netral,0.757,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,verryprdna,verryprdna,netral,0.769,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,debi748,debi748,netral,0.822,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,gayabink_its,gayabink_its,netral,0.807,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,donmifta_,donmifta_,netral,0.923,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,ana.vincees,anavincees,positif,0.538,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,botensemerep,botensemerep,positif,0.497,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,putery.rachmawati,puteryrachmawati,netral,0.53,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,dwihenie,dwihenie,netral,0.651,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,sertap1985,sertap1985,netral,0.896,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,sega_woon,sega_woon,netral,0.928,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,indahyulianti1989,indahyulianti1989,netral,0.938,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,yunianiqotulwahdah,yunianiqotulwahdah,netral,0.732,umum
Pemkab Gresik,C0Le_s9JNP6,C0Le_s9JNP6,setiaonearif,setiaonearif,positif,0.636,umum
Pemkab Gresik,DM5lG2vTI29,DM5lG2vTI29,infoduduksampeyan,infoduduksampeyan,netral,0.975,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,inigresik,inigresik,netral,0.97,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,cak.rus.9250,cakrus9250,netral,0.954,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,raden_jogoboyo,raden_jogoboyo,netral,0.987,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,amie.05,amie05,positif,0.944,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,donna_rara,donna_rara,netral,0.978,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,icha.ok.906,ichaok906,netral,0.956,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,genesiz_ana,genesiz_ana,netral,0.69,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,karya_sipil_property,karya_sipil_property,netral,0.992,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,acesetiawan92,acesetiawan92,netral,0.962,umum
Pemkab Gresik,DMXl-3-RpUZ,DMXl-3-RpUZ,astiksaja,astiksaja,positif,0.551,umum
Pemkab Gresik,DF2Jze_BtPk,DF2Jze_BtPk,info.lantas.gresik,infolantasgresik,netral,0.993,umum
Pemkab Gresik,DF2Jze_BtPk,DF2Jze_BtPk,ibnuhatta0,ibnuhatta0,netral,0.929,umum
Pemkab Gresik,DF2Jze_BtPk,DF2Jze_BtPk,wie_dodoe,wie_dodoe,netral,0.975,umum
Pemkab Gresik,DamcTqKvSkQ,DamcTqKvSkQ,infogresik,infogresik,netral,0.981,umum
Pemkab Gresik,DamcTqKvSkQ,DamcTqKvSkQ,rizkyarisss,rizkyarisss,positif,0.967,umum
Pemkab Gresik,DamcTqKvSkQ,DamcTqKvSkQ,dian_kentung09,dian_kentung09,netral,0.993,umum
Pemkab Gresik,DamcTqKvSkQ,DamcTqKvSkQ,juniardooo,juniardooo,positif,0.79,umum
Pemkab Gresik,DamcTqKvSkQ,DamcTqKvSkQ,ardiansyah.s.h,ardiansyahsh,netral,0.637,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,achmad_officials,achmad_officials,netral,0.986,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,kecoak_tanpa_sayap,kecoak_tanpa_sayap,negatif,0.994,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,nlndraaa_z,nlndraaa_z,positif,0.568,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,taufik_m4th,taufik_m4th,netral,0.987,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,skyviews_id,skyviews_id,netral,0.991,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,wisatagresik,wisatagresik,netral,0.866,wisata
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,s.yantimaya,syantimaya,positif,0.955,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,remekkan_kopi,remekkan_kopi,negatif,0.976,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,aminnzein,aminnzein,positif,0.977,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,7815felicia,7815felicia,netral,0.872,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,arrahman_ari,arrahman_ari,netral,0.987,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,uz_az64,uz_az64,netral,0.982,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,dickyywhyudi_,dickyywhyudi_,netral,0.883,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,danangtri_22,danangtri_22,netral,0.99,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,marthahputra,marthahputra,netral,0.612,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,etik_asr,etik_asr,netral,0.973,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,affan_abdlhkm,affan_abdlhkm,netral,0.984,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,netizen__fi_sabilillah,netizen__fi_sabilillah,netral,0.957,umum
Gresik Kota,DWgJIj1Cbsi,DWgJIj1Cbsi,kessyrahedy,kessyrahedy,positif,0.612,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,inigresik,inigresik,netral,0.97,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,sinchan4010,sinchan4010,netral,0.92,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,nug_goahead,nug_goahead,netral,0.952,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,akhmad_syihabuddin_riza,akhmad_syihabuddin_riza,netral,0.993,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,lucky.hidayatulloh,luckyhidayatulloh,netral,0.534,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,nuvrizzal,nuvrizzal,positif,0.839,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,chomsinachoirun,chomsinachoirun,netral,0.684,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,tvsgresik_official,tvsgresik_official,netral,0.985,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,keep_stronger_,keep_stronger_,positif,0.91,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,huruf.timbul.gresik,huruftimbulgresik,netral,0.957,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,meeiilindaa,meeiilindaa,positif,0.582,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,herr_rizalumami,herr_rizalumami,netral,0.992,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,rizky.smaulana,rizkysmaulana,positif,0.685,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,rodlyatussadiyah,rodlyatussadiyah,netral,0.89,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,septiandm93,septiandm93,netral,0.898,umum
Gresik Kota,DUfHUeGERC3,DUfHUeGERC3,dessyakholifah,dessyakholifah,positif,0.619,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,wonggresik,wonggresik,netral,0.848,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,fendikfonday_,fendikfonday_,netral,0.913,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,prie_od77,prie_od77,netral,0.985,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,mhmmdhiss,mhmmdhiss,positif,0.973,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,okeceii,okeceii,positif,0.988,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,anne.sandriane,annesandriane,netral,0.866,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,amdjoban,amdjoban,negatif,0.59,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,rizqifalah,rizqifalah,positif,0.943,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,mam_niitt,mam_niitt,netral,0.927,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,dwi_rosita_angga_prasetyo,dwi_rosita_angga_prasetyo,netral,0.996,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,pentolcakpoponk,pentolcakpoponk,positif,0.509,infrastruktur
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,rendra_muha,rendra_muha,netral,0.991,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,oviandaretno,oviandaretno,netral,0.879,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,channel_pakraden,channel_pakraden,netral,0.976,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,aeagoes,aeagoes,positif,0.881,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,yessyrosanty,yessyrosanty,positif,0.99,umum
Gresik Kota,DWKxkZSk0y7,DWKxkZSk0y7,mjzuhri,mjzuhri,positif,0.846,umum
