nama,kategori,rating,jumlah_ulasan,tipe,alamat,telepon,website,latitude,longitude,url_maps,diambil_pada
BNI PETROKIMIA GRESIK,atm,"4,1",40,,,(031) 3983896,,,,https://www.google.com/maps/place/BNI+PETROKIMIA+GRESIK/data=!4m7!3m6!1s0x2dd8005d7e51fabb:0x91fba8f1d3e10c54!8m2!3d-7.1572365!4d112.640006!16s%2Fg%2F1q67p0vc1!19sChIJu_pRfl0A2C0RVAzh0_Go-5E?authuser=0&hl=id&rclk=1,2026-07-17 15:02
ATM BNI PASAR GRESIK,atm,"4,3",8,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+PASAR+GRESIK/data=!4m7!3m6!1s0x2dd80058c47db617:0xa146a90c692853a7!8m2!3d-7.1527781!4d112.6506873!16s%2Fg%2F11b5wmk28d!19sChIJF7Z9xFgA2C0Rp1MoaQypRqE?authuser=0&hl=id&rclk=1,2026-07-17 15:02
ATM BNI KK MANYAR,atm,"5,0",2,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+KK+MANYAR/data=!4m7!3m6!1s0x2e77fe18baa09723:0xc753be5c2b5a5066!8m2!3d-7.1314807!4d112.6129551!16s%2Fg%2F11b5wpsm_v!19sChIJI5eguhj-dy4RZlBaK1y-U8c?authuser=0&hl=id&rclk=1,2026-07-17 15:02
Bank BNI Cabang Gresik,atm,"4,1",124,,,(021) 1500046,http://www.bni.co.id/,,,https://www.google.com/maps/place/Bank+BNI+Cabang+Gresik/data=!4m7!3m6!1s0x2dd8003864911825:0x12f06f92c5258a09!8m2!3d-7.1719073!4d112.6530609!16s%2Fg%2F1hm3pttxv!19sChIJJRiRZDgA2C0RCYolxZJv8BI?authuser=0&hl=id&rclk=1,2026-07-17 15:02
BNI 46 Kartini,atm,"4,0",65,,,,,,,https://www.google.com/maps/place/BNI+46+Kartini/data=!4m7!3m6!1s0x2dd8006a29a143df:0x883cd89ad4febe66!8m2!3d-7.1676129!4d112.6411354!16s%2Fg%2F1hm2nkccf!19sChIJ30OhKWoA2C0RZr7-1JrYPIg?authuser=0&hl=id&rclk=1,2026-07-17 15:03
"ATM GRESSMALL (BNI, BSI, Mandiri LINK).",atm,,,,,,,,,"https://www.google.com/maps/place/ATM+GRESSMALL+%28BNI,+BSI,+Mandiri+LINK%29./data=!4m7!3m6!1s0x2e77ff1e5d112039:0x93cbc2149dd9127d!8m2!3d-7.1576931!4d112.6160498!16s%2Fg%2F11svlp2qnn!19sChIJOSARXR7_dy4RfRLZnRTCy5M?authuser=0&hl=id&rclk=1",2026-07-17 15:03
ATM BNI ROOMO,atm,"2,7",3,,,,,,,https://www.google.com/maps/place/ATM+BNI+ROOMO/data=!4m7!3m6!1s0x2dd801cad1ed695d:0xe08315943ed40a08!8m2!3d-7.1438655!4d112.6329955!16s%2Fg%2F11g1mh_ss3!19sChIJXWnt0coB2C0RCArUPpQVg-A?authuser=0&hl=id&rclk=1,2026-07-17 15:03
ATM BNI 2,atm,"5,0",1,,,,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+2/data=!4m7!3m6!1s0x2e77fe3567c48369:0xb220993fbc08e1ff!8m2!3d-7.1523875!4d112.5967391!16s%2Fg%2F11b6nnxp4f!19sChIJaYPEZzX-dy4R_-EIvD-ZILI?authuser=0&hl=id&rclk=1,2026-07-17 15:03
BANK BNI GREEN GARDEN GRESIK,atm,,,,,(021) 1500046,https://www.bni.co.id/,,,https://www.google.com/maps/place/BANK+BNI+GREEN+GARDEN+GRESIK/data=!4m7!3m6!1s0x2e77ff2a959a193b:0x64b6a5a659915a3e!8m2!3d-7.167374!4d112.599734!16s%2Fg%2F11n9xhybgt!19sChIJOxmalSr_dy4RPlqRWaaltmQ?authuser=0&hl=id&rclk=1,2026-07-17 15:03
Bank BNI,atm,"3,2",21,,,(021) 1500046,https://www.bni.co.id/,,,https://www.google.com/maps/place/Bank+BNI/data=!4m7!3m6!1s0x2e77fe219f3b60e9:0xbe8080fa1a7747a3!8m2!3d-7.1349217!4d112.6151709!16s%2Fg%2F11b6hrp9fk!19sChIJ6WA7nyH-dy4Ro0d3GvqAgL4?authuser=0&hl=id&rclk=1,2026-07-17 15:03
ATM BNI PJB,atm,"5,0",3,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+PJB/data=!4m7!3m6!1s0x2dd800e428f900cd:0xb8ebca1f09037735!8m2!3d-7.1691838!4d112.661115!16s%2Fg%2F11b5wknq81!19sChIJzQD5KOQA2C0RNXcDCR_K67g?authuser=0&hl=id&rclk=1,2026-07-17 15:03
Bank Mandiri KCP Gresik Kota Baru Sumatera,atm,"4,6",183,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/Bank+Mandiri+KCP+Gresik+Kota+Baru+Sumatera/data=!4m7!3m6!1s0x2e77ffd4697cbca5:0x5e217f83c368537c!8m2!3d-7.1562671!4d112.6151673!16s%2Fg%2F11c6rhcnlw!19sChIJpbx8adT_dy4RfFNow4N_IV4?authuser=0&hl=id&rclk=1,2026-07-17 15:03
ATM BNI PELINDO III,atm,"5,0",2,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+PELINDO+III/data=!4m7!3m6!1s0x2dd80056aaf86081:0x7027b2d7923f9a17!8m2!3d-7.1544375!4d112.6611845!16s%2Fg%2F11b5wlbrmw!19sChIJgWD4qlYA2C0RF5o_kteyJ3A?authuser=0&hl=id&rclk=1,2026-07-17 15:03
ATM Center,atm,"3,0",4,,,,,,,https://www.google.com/maps/place/ATM+Center/data=!4m7!3m6!1s0x2e77fffcee927cf1:0x6d9fdfe8964a87d9!8m2!3d-7.1845611!4d112.6157791!16s%2Fg%2F11bw7db0wf!19sChIJ8XyS7vz_dy4R2YdKlujfn20?authuser=0&hl=id&rclk=1,2026-07-17 15:03
Alfamart Dr. Wahidin Kembangan,atm,"3,7",117,,,0855-8208-132,,,,https://www.google.com/maps/place/Alfamart+Dr.+Wahidin+Kembangan/data=!4m7!3m6!1s0x2e77ffc4c989ee1b:0xb3930441599480f2!8m2!3d-7.1668569!4d112.6075556!16s%2Fg%2F11bc6z5tql!19sChIJG-6JycT_dy4R8oCUWUEEk7M?authuser=0&hl=id&rclk=1,2026-07-17 15:03
BSI (Bank Syariah Indonesia),atm,"4,2",152,,,,,,,https://www.google.com/maps/place/BSI+%28Bank+Syariah+Indonesia%29/data=!4m7!3m6!1s0x2e77ff7a22cf545d:0x84244a79114ad43f!8m2!3d-7.1404432!4d112.6167214!16s%2Fg%2F11kpgn596v!19sChIJXVTPInr_dy4RP9RKEXlKJIQ?authuser=0&hl=id&rclk=1,2026-07-17 15:03
Mandiri ATM Giant SPM Gresik Kota Baru,atm,"3,9",21,,,(031) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/Mandiri+ATM+Giant+SPM+Gresik+Kota+Baru/data=!4m7!3m6!1s0x2e77fe26305f5417:0x70fc374635d476e9!8m2!3d-7.146767!4d112.6144872!16s%2Fg%2F1ygbb7p7s!19sChIJF1RfMCb-dy4R6XbUNUY3_HA?authuser=0&hl=id&rclk=1,2026-07-17 15:03
ATM Mandiri GKB 3,atm,,,,,,,,,https://www.google.com/maps/place/ATM+Mandiri+GKB+3/data=!4m7!3m6!1s0x2e77fe2b67ea8821:0x553ff4c38ec38b65!8m2!3d-7.1515172!4d112.6145689!16s%2Fg%2F11fzf4l0qd!19sChIJIYjqZyv-dy4RZYvDjsP0P1U?authuser=0&hl=id&rclk=1,2026-07-17 15:04
BNI Finance Gresik,atm,,,,,,https://www.bnifinance.co.id/,,,https://www.google.com/maps/place/BNI+Finance+Gresik/data=!4m7!3m6!1s0x2dd8018b25d5e77d:0x9e51a6a08bdcd12d!8m2!3d-7.1684107!4d112.647762!16s%2Fg%2F11wvkgxyhs!19sChIJfefVJYsB2C0RLdHci6CmUZ4?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM CIMB Niaga Gresik Kartini,atm,"3,8",10,,,(031) 14041,,,,https://www.google.com/maps/place/ATM+CIMB+Niaga+Gresik+Kartini/data=!4m7!3m6!1s0x2dd80041a99a2551:0xbccc85a2626d548c!8m2!3d-7.1676071!4d112.6444105!16s%2Fg%2F1hc6zjj1t!19sChIJUSWaqUEA2C0RjFRtYqKFzLw?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM Mandiri GSK MM V-MART,atm,"4,0",5,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+MM+V-MART/data=!4m7!3m6!1s0x2dd8003b90ecf633:0xc749c62d8713ddb!8m2!3d-7.1778037!4d112.6506618!16s%2Fg%2F11b6hndq8l!19sChIJM_bskDsA2C0R2z1x2GKcdAw?authuser=0&hl=id&rclk=1,2026-07-17 15:04
Bank Mandiri Gresik,atm,"4,4",567,,,(031) 3981300,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/Bank+Mandiri+Gresik/data=!4m7!3m6!1s0x2dd80041e0dc15d1:0x66f35b7ef47c6f0f!8m2!3d-7.1678262!4d112.6452606!16s%2Fg%2F1tdmxy55!19sChIJ0RXc4EEA2C0RD2989H5b82Y?authuser=0&hl=id&rclk=1,2026-07-17 15:04
Bank Jatim Cabang Syariah Gresik,atm,"4,3",42,,,(031) 3982011,,,,https://www.google.com/maps/place/Bank+Jatim+Cabang+Syariah+Gresik/data=!4m7!3m6!1s0x2dd80045680f9f35:0xc0446887da905ad!8m2!3d-7.1677062!4d112.6446535!16s%2Fg%2F1hm5q6zxy!19sChIJNZ8PaEUA2C0RrQWpfYhGBAw?authuser=0&hl=id&rclk=1,2026-07-17 15:04
Indomaret Sunan Giri,atm,"3,9",56,,,0816-500-580,http://www.indomaret.co.id/,,,https://www.google.com/maps/place/Indomaret+Sunan+Giri/data=!4m7!3m6!1s0x2dd8006d3b2dc8a3:0x9b5843958ad152ff!8m2!3d-7.1712643!4d112.6346137!16s%2Fg%2F1pxq5yn_5!19sChIJo8gtO20A2C0R_1LRipVDWJs?authuser=0&hl=id&rclk=1,2026-07-17 15:04
BANK BNI CERME,atm,"4,0",73,,,(021) 1500046,https://www.bni.co.id/,,,https://www.google.com/maps/place/BANK+BNI+CERME/data=!4m7!3m6!1s0x2e7801adb97ebe43:0x8a38f6e9519f99fc!8m2!3d-7.2275!4d112.568!16s%2Fg%2F11c0z22_xb!19sChIJQ75-ua0BeC4R_JmfUen2OIo?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM BNI PERTOKOAN BUNGAH,atm,"5,0",2,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+PERTOKOAN+BUNGAH/data=!4m7!3m6!1s0x2e77fd212de081cd:0xf998fb8300fa6d8f!8m2!3d-7.049621!4d112.57582!16s%2Fg%2F1q6j3x3kp!19sChIJzYHgLSH9dy4Rj236AIP7mPk?authuser=0&hl=id&rclk=1,2026-07-17 15:04
BANK BNI JIIPE,atm,,,,,(021) 1500046,https://www.bni.co.id/,,,https://www.google.com/maps/place/BANK+BNI+JIIPE/data=!4m7!3m6!1s0x2e77fd1c9441386f:0xe4bdae7c62221a08!8m2!3d-7.0861!4d112.603!16s%2Fg%2F11z3p0y9h2!19sChIJbzhBlBz9dy4RCBoiYnyuveQ?authuser=0&hl=id&rclk=1,2026-07-17 15:04
Alfamart (V-Mart Swalayan),atm,"4,2",83,,,(031) 3976287,,,,https://www.google.com/maps/place/Alfamart+%28V-Mart+Swalayan%29/data=!4m7!3m6!1s0x2dd8003c7f99cd29:0x1cfdfb2331549759!8m2!3d-7.1779354!4d112.6506068!16s%2Fg%2F1hm6hjm3_!19sChIJKc2ZfzwA2C0RWZdUMSP7_Rw?authuser=0&hl=id&rclk=1,2026-07-17 15:04
BNI BUNGAH,atm,"3,4",58,,,(031) 3940646,http://bni.co.id/,,,https://www.google.com/maps/place/BNI+BUNGAH/data=!4m7!3m6!1s0x2e77fd210816ee69:0x75b80806ca5851a3!8m2!3d-7.051533!4d112.5758311!16s%2Fg%2F1hm2gy0np!19sChIJae4WCCH9dy4Ro1FYygYIuHU?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM BNI KLN BUNGAH,atm,"3,7",3,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+KLN+BUNGAH/data=!4m7!3m6!1s0x2e77fd2105e3d76f:0xfdcda6004cd111c7!8m2!3d-7.0514508!4d112.5759098!16s%2Fg%2F11b5wn7k6k!19sChIJb9fjBSH9dy4RxxHRTACmzf0?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM BNI MENGANTI,atm,"4,7",6,,,(021) 1500046,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+MENGANTI/data=!4m7!3m6!1s0x2e78073dbfcda571:0x2383ddb605e37d3c!8m2!3d-7.293855!4d112.588405!16s%2Fg%2F11b5phrscg!19sChIJcaXNvz0HeC4RPH3jBbbdgyM?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM BNI Terminal Teluk Lamong,atm,"5,0",1,,,,,,,https://www.google.com/maps/place/ATM+BNI+Terminal+Teluk+Lamong/data=!4m7!3m6!1s0x2dd7ffd64f6ce0bb:0x94572713e94ffa5e!8m2!3d-7.2043062!4d112.6693027!16s%2Fg%2F11gl4lvsm3!19sChIJu-BsT9b_1y0RXvpP6RMnV5Q?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM BNI dan MANDIRI INDOMARET DUDUKSAMPEYAN,atm,"4,6",5,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+dan+MANDIRI+INDOMARET+DUDUKSAMPEYAN/data=!4m7!3m6!1s0x2e77f92be49cc9f5:0x584bd5b72b0f9c86!8m2!3d-7.1534462!4d112.518954!16s%2Fg%2F11b5wmsz7s!19sChIJ9cmc5Cv5dy4RhpwPK7fVS1g?authuser=0&hl=id&rclk=1,2026-07-17 15:04
ATM BNI (spbu benjeng),atm,"4,5",2,,,,,,,https://www.google.com/maps/place/ATM+BNI+%28spbu+benjeng%29/data=!4m7!3m6!1s0x2e7803ea6b00fc4f:0x87588fbb486f2254!8m2!3d-7.2602852!4d112.5049638!16s%2Fg%2F11hbgnbdgb!19sChIJT_wAa-oDeC4RVCJvSLuPWIc?authuser=0&hl=id&rclk=1,2026-07-17 15:04
PPOB BNI,atm,"4,8",4,,,(031) 72505337,,,,https://www.google.com/maps/place/PPOB+BNI/data=!4m7!3m6!1s0x2e780087f7e4acfd:0x6eea73ad2075e6be!8m2!3d-7.2337027!4d112.6087269!16s%2Fg%2F11b6gn2_f1!19sChIJ_azk94cAeC4RvuZ1IK1z6m4?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM BNI ALUN ALUN SEDAYU,atm,"4,8",4,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+ALUN+ALUN+SEDAYU/data=!4m7!3m6!1s0x2e77e3a91b66b90f:0xec34a483f90b1f6b!8m2!3d-6.9925631!4d112.5638186!16s%2Fg%2F11b5pj6ff5!19sChIJD7lmG6njdy4Rax8L-YOkNOw?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM BNI DUKUN,atm,"3,4",5,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+DUKUN/data=!4m7!3m6!1s0x2e77e491efdae467:0x674f332ffd9bcbc3!8m2!3d-7.0067949!4d112.5077077!16s%2Fg%2F11bbwpt_wl!19sChIJZ-Ta75Hkdy4Rw8ub_S8zT2c?authuser=0&hl=id&rclk=1,2026-07-17 15:05
BANK BNI MENGANTI,atm,"4,1",82,,,(021) 1500046,https://www.bni.co.id/,,,https://www.google.com/maps/place/BANK+BNI+MENGANTI/data=!4m7!3m6!1s0x2e78073e3c38be35:0x3b68f46254f87371!8m2!3d-7.2942!4d112.5914!16s%2Fg%2F11bxjz_h60!19sChIJNb44PD4HeC4RcXP4VGL0aDs?authuser=0&hl=id&rclk=1,2026-07-17 15:05
Bni,atm,"5,0",1,,,,,,,https://www.google.com/maps/place/Bni/data=!4m7!3m6!1s0x2dd7ffbd026f5f7b:0x37f1dbb482b26b23!8m2!3d-7.2134538!4d112.6531698!16s%2Fg%2F11h0zfl64p!19sChIJe19vAr3_1y0RI2uygrTb8Tc?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM BNI KK DRIYOREJO,atm,"4,0",86,,,(021) 57899999,http://www.bni.co.id/,,,https://www.google.com/maps/place/ATM+BNI+KK+DRIYOREJO/data=!4m7!3m6!1s0x2dd7e2a5c83fc0e1:0x64b9bd0f6dae15a7!8m2!3d-7.3656523!4d112.6271985!16s%2Fg%2F11b5wmz8pw!19sChIJ4cA_yKXi1y0RpxWubQ-9uWQ?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM BNI Indomaret Sememi,atm,"5,0",2,,,,,,,https://www.google.com/maps/place/ATM+BNI+Indomaret+Sememi/data=!4m7!3m6!1s0x2dd7fe3f3c257dc3:0x832ed6609637ae63!8m2!3d-7.248094!4d112.6418037!16s%2Fg%2F11f405lk5x!19sChIJw30lPD_-1y0RY643lmDWLoM?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri,atm,"4,0",3,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri/data=!4m7!3m6!1s0x2dd8000c82ec5b2d:0x205fd9db076f7ef8!8m2!3d-7.1743882!4d112.6259196!16s%2Fg%2F11bc7qrl4w!19sChIJLVvsggwA2C0R-H5vB9vZXyA?authuser=0&hl=id&rclk=1,2026-07-17 15:05
Mandiri ATM KCP Gresik,atm,"4,8",9,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/Mandiri+ATM+KCP+Gresik/data=!4m7!3m6!1s0x2dd80040e9a97d1f:0xf79ad800dfedf9f9!8m2!3d-7.1679101!4d112.6452158!16s%2Fg%2F1hc6365hx!19sChIJH32p6UAA2C0R-fnt3wDYmvc?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri GSK IM KEMBANGAN,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+IM+KEMBANGAN/data=!4m7!3m6!1s0x2e77ff1586fa165d:0x43aa017b3e18edcd!8m2!3d-7.167667!4d112.6149488!16s%2Fg%2F11yf571x0q!19sChIJXRb6hhX_dy4Rze0YPnsBqkM?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri GSK SB GKBSUMATRA,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+SB+GKBSUMATRA/data=!4m7!3m6!1s0x2e77ff67e3f78e37:0xa250c63a36d6295a!8m2!3d-7.1593783!4d112.6188547!16s%2Fg%2F11xkpjy37c!19sChIJN47342f_dy4RWinWNjrGUKI?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri GSK IM WAHIDINKEBOMAS,atm,"5,0",2,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+IM+WAHIDINKEBOMAS/data=!4m7!3m6!1s0x2dd8006ede3602af:0x16ff9fe89ba306a7!8m2!3d-7.1644717!4d112.636301!16s%2Fg%2F11f3x51w0b!19sChIJrwI23m4A2C0Rpwajm-if_xY?authuser=0&hl=id&rclk=1,2026-07-17 15:05
atm mandiri,atm,"5,0",1,,,,https://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/atm+mandiri/data=!4m7!3m6!1s0x2dd800697cd1baaf:0xa50886255525c1a4!8m2!3d-7.1664936!4d112.6399481!16s%2Fg%2F11b6gh5gwn!19sChIJr7rRfGkA2C0RpMElVSWGCKU?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Bank Mandiri,atm,"3,6",33,,,(021) 14000,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Bank+Mandiri/data=!4m7!3m6!1s0x2dd8004639e25da1:0x5b02aa6c25162bdb!8m2!3d-7.1678507!4d112.6545759!16s%2Fg%2F1hm3sq8ws!19sChIJoV3iOUYA2C0R2ysWJWyqAls?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri GSK IM SUNANGIRI,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+IM+SUNANGIRI/data=!4m7!3m6!1s0x2dd8006d27c6e8c3:0xa81e4ff5922da637!8m2!3d-7.171225!4d112.6346456!16s%2Fg%2F11dfr5y31r!19sChIJw-jGJ20A2C0RN6YtkvVPHqg?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri Alfamart Jawa Gresik,atm,"4,0",9,,,(0361) 265606,http://mandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+Alfamart+Jawa+Gresik/data=!4m7!3m6!1s0x2e77ffd4bcb7db1d:0x4482fb38de07f50f!8m2!3d-7.153863!4d112.614689!16s%2Fg%2F11b6gm02xj!19sChIJHdu3vNT_dy4RD_UH3jj7gkQ?authuser=0&hl=id&rclk=1,2026-07-17 15:05
ATM Mandiri GSK RS SEMENGRESIK,atm,"5,0",3,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+RS+SEMENGRESIK/data=!4m7!3m6!1s0x2dd800698b93481f:0xab5788e4398d53dc!8m2!3d-7.1667379!4d112.6419443!16s%2Fg%2F11b6d7qvlh!19sChIJH0iTi2kA2C0R3FONOeSIV6s?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK ED UNMUH,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+ED+UNMUH/data=!4m7!3m6!1s0x2e77ffa328065277:0x23200cb5b31d1085!8m2!3d-7.1608329!4d112.6158841!16s%2Fg%2F11xmd4bj5n!19sChIJd1IGKKP_dy4RhRAds7UMICM?authuser=0&hl=id&rclk=1,2026-07-17 15:06
Atm mandiri K3PG,atm,"4,0",2,,,,,,,https://www.google.com/maps/place/Atm+mandiri+K3PG/data=!4m7!3m6!1s0x2dd800676bf7f01b:0x649ae245be2dd7c!8m2!3d-7.1580907!4d112.6426801!16s%2Fg%2F1hm4qy2c4!19sChIJG_D3a2cA2C0RfN3iWySuSQY?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK ID KIG,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+ID+KIG/data=!4m7!3m6!1s0x2dd80120cee1de8b:0x67ec2f8245053d96!8m2!3d-7.1590113!4d112.6359357!16s%2Fg%2F11xmd0qmk4!19sChIJi97hziAB2C0Rlj0FRYIv7Gc?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM mandiri,atm,"5,0",2,,,,https://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+mandiri/data=!4m7!3m6!1s0x2dd800f58a102ff9:0x8bd1a80ec29f03d6!8m2!3d-7.15151!4d112.6473928!16s%2Fg%2F11b6gdtmkz!19sChIJ-S8QivUA2C0R1gOfwg6o0Ys?authuser=0&hl=id&rclk=1,2026-07-17 15:06
Bank Mandiri Gresik Petrokimia,atm,"4,8",255,,,(031) 3980375,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/Bank+Mandiri+Gresik+Petrokimia/data=!4m7!3m6!1s0x2dd800676c8bbd37:0xc9347f098858176!8m2!3d-7.1572086!4d112.6400069!16s%2Fg%2F1hdz83xrg!19sChIJN72LbGcA2C0RdoGFmPBHkww?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK CB PETROKIMIA,atm,"5,0",2,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+CB+PETROKIMIA/data=!4m7!3m6!1s0x2dd8011dfac7473f:0xfbb82c086e43b5a3!8m2!3d-7.1570596!4d112.6399747!16s%2Fg%2F11xkpt9dzn!19sChIJP0fH-h0B2C0Ro7VDbggsuPs?authuser=0&hl=id&rclk=1,2026-07-17 15:06
Bank Mandiri Usman Sadar,atm,"4,9",305,,,(021) 14000,https://bankmandiri.co.id/,,,https://www.google.com/maps/place/Bank+Mandiri+Usman+Sadar/data=!4m7!3m6!1s0x2dd8017d1fb0516d:0xd704afe891b0c471!8m2!3d-7.153771!4d112.6504089!16s%2Fg%2F11v5fv0psw!19sChIJbVGwH30B2C0RccSwkeivBNc?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK MO GRESIK,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+MO+GRESIK/data=!4m7!3m6!1s0x2dd8013838b4b5bb:0x37737eb99873729e!8m2!3d-7.1678104!4d112.6452642!16s%2Fg%2F11xkx02w30!19sChIJu7W0ODgB2C0RnnJzmLl-czc?authuser=0&hl=id&rclk=1,2026-07-17 15:06
Mandiri ATM KPG,atm,"5,0",1,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/Mandiri+ATM+KPG/data=!4m7!3m6!1s0x2dd80067eaaaaaab:0x7051bca9835910b7!8m2!3d-7.1602241!4d112.6422128!16s%2Fg%2F1ygbb6t39!19sChIJq6qq6mcA2C0RtxBZg6m8UXA?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK MP ICONMALL,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+MP+ICONMALL/data=!4m7!3m6!1s0x2e77ff8f5ac3a52f:0x5a0ea03abb0d0edd!8m2!3d-7.1665191!4d112.6018812!16s%2Fg%2F11xmd49ny_!19sChIJL6XDWo__dy4R3Q4NuzqgDlo?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK GD PETROKOPINDO,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+GD+PETROKOPINDO/data=!4m7!3m6!1s0x2dd801dbe37e9a7b:0x4d0353d83c054e31!8m2!3d-7.1434618!4d112.6286821!16s%2Fg%2F11xmcfsp68!19sChIJe5p-49sB2C0RMU4FPNhTA00?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK MM K-MART CRM,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+MM+K-MART+CRM/data=!4m7!3m6!1s0x2dd80134d67e3c5d:0xf9ce2676494ee238!8m2!3d-7.1582085!4d112.6427795!16s%2Fg%2F11xkx5rdmk!19sChIJXTx-1jQB2C0ROOJOSXYmzvk?authuser=0&hl=id&rclk=1,2026-07-17 15:06
ATM Mandiri GSK SM SUPERINDOGKB,atm,,,,,(021) 52997777,http://www.bankmandiri.co.id/,,,https://www.google.com/maps/place/ATM+Mandiri+GSK+SM+SUPERINDOGKB/data=!4m7!3m6!1s0x2e77ff55fc862055:0x993c7eacdf6150d!8m2!3d-7.1467458!4d112.6144712!16s%2Fg%2F11xmcjcspk!19sChIJVSCG_FX_dy4RDRX2zerHkwk?authuser=0&hl=id&rclk=1,2026-07-17 15:06
